# linux-64/py37/cf-data

python = 3.7.10 = hffdb5ce_100_cpython

# 21 primary packages :

bokeh = 2.3.2 = hffdb5ce_100_cpython
caffe = 1.0 = hffdb5ce_100_cpython
keras = 2.4.3 = hffdb5ce_100_cpython
lightgbm = 3.2.1 = hffdb5ce_100_cpython
matplotlib = 3.4.2 = hffdb5ce_100_cpython
numpy = 1.20.3 = hffdb5ce_100_cpython
pandas = 1.2.4 = hffdb5ce_100_cpython
plotly = 4.14.3 = hffdb5ce_100_cpython
pycaret = 2.2.3 = hffdb5ce_100_cpython
pydot = 1.4.2 = hffdb5ce_100_cpython
pytorch = 1.7.1 = hffdb5ce_100_cpython
scikit-learn = 0.24.2 = hffdb5ce_100_cpython
scipy = 1.6.3 = hffdb5ce_100_cpython
scrapy = 2.5.0 = hffdb5ce_100_cpython
seaborn = 0.11.1 = hffdb5ce_100_cpython
spyder-kernels = 2.0.4 = hffdb5ce_100_cpython
sqlalchemy = 1.4.18 = hffdb5ce_100_cpython
sqlite = 3.35.5 = hffdb5ce_100_cpython
statsmodels = 0.12.2 = hffdb5ce_100_cpython
tensorflow = 2.3.0 = hffdb5ce_100_cpython
xgboost = 1.4.0 = hffdb5ce_100_cpython

# 361 secondary packages :

_libgcc_mutex = {'version': '0.1', 'build_string': 'conda_forge'} = conda_forge
attrs = {'version': '21.2.0', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
automat = {'version': '20.2.0', 'build_string': 'py_0'} = py_0
backcall = {'version': '0.2.0', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
backports = {'version': '1.0', 'build_string': 'py_2'} = py_2
backports.functools_lru_cache = {'version': '1.6.4', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
bcrypt = {'version': '3.2.0', 'build_string': 'py37h8f50634_1'} = py37h8f50634_1
bleach = {'version': '3.3.0', 'build_string': 'pyh44b312d_0'} = pyh44b312d_0
blinker = {'version': '1.4', 'build_string': 'py_1'} = py_1
boost = {'version': '1.72.0', 'build_string': 'py37h48f8a5e_1'} = py37h48f8a5e_1
boost-cpp = {'version': '1.72.0', 'build_string': 'h9d3c048_4'} = h9d3c048_4
boto = {'version': '2.49.0', 'build_string': 'py_0'} = py_0
boto3 = {'version': '1.17.97', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
botocore = {'version': '1.20.97', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
brotlipy = {'version': '0.7.0', 'build_string': 'py37hb5d75c8_1001'} = py37hb5d75c8_1001
bz2file = {'version': '0.98', 'build_string': 'py_0'} = py_0
bzip2 = {'version': '1.0.8', 'build_string': 'h7f98852_4'} = h7f98852_4
c-ares = {'version': '1.17.1', 'build_string': 'h7f98852_1'} = h7f98852_1
ca-certificates = {'version': '2021.5.30', 'build_string': 'ha878542_0'} = ha878542_0
cachetools = {'version': '4.2.2', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
cairo = {'version': '1.16.0', 'build_string': 'h6cf1ce9_1008'} = h6cf1ce9_1008
catalogue = {'version': '2.0.4', 'build_string': 'py37h89c1867_0'} = py37h89c1867_0
catboost = {'version': '0.26', 'build_string': 'py37h89c1867_0'} = py37h89c1867_0
certifi = {'version': '2021.5.30', 'build_string': 'py37h89c1867_0'} = py37h89c1867_0
cffi = {'version': '1.14.5', 'build_string': 'py37hc58025e_0'} = py37hc58025e_0
chardet = {'version': '4.0.0', 'build_string': 'py37h89c1867_1'} = py37h89c1867_1
chart-studio = {'version': '1.1.0', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
click = {'version': '7.1.2', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
cloudpickle = {'version': '1.6.0', 'build_string': 'py_0'} = py_0
colorama = {'version': '0.4.4', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
colorlover = {'version': '0.3.0', 'build_string': 'py_0'} = py_0
configparser = {'version': '5.0.2', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
confuse = {'version': '1.4.0', 'build_string': 'pyhd3deb0d_0'} = pyhd3deb0d_0
constantly = {'version': '15.1.0', 'build_string': 'py_0'} = py_0
cryptography = {'version': '3.4.7', 'build_string': 'py37h5d9358c_0'} = py37h5d9358c_0
cssselect = {'version': '1.1.0', 'build_string': 'py_0'} = py_0
cufflinks-py = {'version': '0.17.3', 'build_string': 'py_0'} = py_0
cycler = {'version': '0.10.0', 'build_string': 'py_2'} = py_2
cymem = {'version': '2.0.5', 'build_string': 'py37hcd2ae1e_1'} = py37hcd2ae1e_1
cython-blis = {'version': '0.7.4', 'build_string': 'py37h902c9e0_0'} = py37h902c9e0_0
cytoolz = {'version': '0.11.0', 'build_string': 'py37h5e8e339_3'} = py37h5e8e339_3
dask-core = {'version': '2021.6.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
databricks-cli = {'version': '0.9.1', 'build_string': 'py_0'} = py_0
dataclasses = {'version': '0.8', 'build_string': 'pyhc8e2a94_1'} = pyhc8e2a94_1
datefinder = {'version': '0.7.1', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
dbus = {'version': '1.13.6', 'build_string': 'h48d8840_2'} = h48d8840_2
decorator = {'version': '4.4.2', 'build_string': 'py_0'} = py_0
defusedxml = {'version': '0.7.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
docker-py = {'version': '5.0.0', 'build_string': 'py37h89c1867_0'} = py37h89c1867_0
docker-pycreds = {'version': '0.4.0', 'build_string': 'py_0'} = py_0
entrypoints = {'version': '0.3', 'build_string': 'py37hc8dfbb8_1002'} = py37hc8dfbb8_1002
expat = {'version': '2.4.1', 'build_string': 'h9c3ff4c_0'} = h9c3ff4c_0
ffmpeg = {'version': '4.2.3', 'build_string': 'h167e202_0'} = h167e202_0
flask = {'version': '2.0.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
fontconfig = {'version': '2.13.1', 'build_string': 'hba837de_1005'} = hba837de_1005
freetype = {'version': '2.10.4', 'build_string': 'h0708190_1'} = h0708190_1
fribidi = {'version': '1.0.10', 'build_string': 'h516909a_0'} = h516909a_0
fsspec = {'version': '2021.6.0', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
funcy = {'version': '1.16', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
future = {'version': '0.18.2', 'build_string': 'py37h89c1867_3'} = py37h89c1867_3
gast = {'version': '0.3.3', 'build_string': 'py_0'} = py_0
gensim = {'version': '4.0.1', 'build_string': 'py37hcd2ae1e_0'} = py37hcd2ae1e_0
gettext = {'version': '0.19.8.1', 'build_string': 'h0b5b191_1005'} = h0b5b191_1005
gflags = {'version': '2.2.2', 'build_string': 'he1b5a44_1004'} = he1b5a44_1004
giflib = {'version': '5.2.1', 'build_string': 'h516909a_2'} = h516909a_2
gitdb = {'version': '4.0.7', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
gitpython = {'version': '3.1.18', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
glib = {'version': '2.68.3', 'build_string': 'h9c3ff4c_0'} = h9c3ff4c_0
glib-tools = {'version': '2.68.3', 'build_string': 'h9c3ff4c_0'} = h9c3ff4c_0
glog = {'version': '0.4.0', 'build_string': 'h49b9bf7_3'} = h49b9bf7_3
gmp = {'version': '6.2.1', 'build_string': 'h58526e2_0'} = h58526e2_0
gnutls = {'version': '3.6.13', 'build_string': 'h85f3911_1'} = h85f3911_1
google-api-core = {'version': '1.30.0', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
google-auth = {'version': '1.30.2', 'build_string': 'pyh6c4a22f_0'} = pyh6c4a22f_0
google-auth-oauthlib = {'version': '0.4.1', 'build_string': 'py_2'} = py_2
google-cloud-core = {'version': '1.7.0', 'build_string': 'pyh6c4a22f_0'} = pyh6c4a22f_0
google-cloud-storage = {'version': '1.38.0', 'build_string': 'pyh44b312d_0'} = pyh44b312d_0
google-crc32c = {'version': '1.1.2', 'build_string': 'py37hab72019_0'} = py37hab72019_0
google-pasta = {'version': '0.2.0', 'build_string': 'pyh8c360ce_0'} = pyh8c360ce_0
google-resumable-media = {'version': '1.3.0', 'build_string': 'pyh6c4a22f_0'} = pyh6c4a22f_0
googleapis-common-protos = {'version': '1.53.0', 'build_string': 'py37h89c1867_0'} = py37h89c1867_0
graphite2 = {'version': '1.3.13', 'build_string': 'he1b5a44_1001'} = he1b5a44_1001
graphviz = {'version': '2.42.3', 'build_string': 'h0511662_0'} = h0511662_0
greenlet = {'version': '1.1.0', 'build_string': 'py37hcd2ae1e_0'} = py37hcd2ae1e_0
grpcio = {'version': '1.38.0', 'build_string': 'py37hb27c1af_0'} = py37hb27c1af_0
gst-plugins-base = {'version': '1.18.4', 'build_string': 'hf529b03_2'} = hf529b03_2
gstreamer = {'version': '1.18.4', 'build_string': 'h76c114f_2'} = h76c114f_2
gunicorn = {'version': '20.1.0', 'build_string': 'py37h89c1867_0'} = py37h89c1867_0
h2 = {'version': '3.2.0', 'build_string': 'py37hc8dfbb8_1'} = py37hc8dfbb8_1
h5py = {'version': '2.10.0', 'build_string': 'nompi_py37h513d04c_102'} = nompi_py37h513d04c_102
harfbuzz = {'version': '2.8.1', 'build_string': 'h83ec7ef_0'} = h83ec7ef_0
hdf5 = {'version': '1.10.5', 'build_string': 'nompi_h5b725eb_1114'} = nompi_h5b725eb_1114
hpack = {'version': '3.0.0', 'build_string': 'py_0'} = py_0
htmlmin = {'version': '0.1.12', 'build_string': 'py_1'} = py_1
hyperframe = {'version': '5.2.0', 'build_string': 'py_0'} = py_0
hyperlink = {'version': '21.0.0', 'build_string': 'pyhd3deb0d_0'} = pyhd3deb0d_0
icu = {'version': '68.1', 'build_string': 'h58526e2_0'} = h58526e2_0
idna = {'version': '2.10', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
imagehash = {'version': '4.2.0', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
imageio = {'version': '2.9.0', 'build_string': 'py_0'} = py_0
imbalanced-learn = {'version': '0.8.0', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
importlib-metadata = {'version': '4.5.0', 'build_string': 'py37h89c1867_0'} = py37h89c1867_0
importlib_metadata = {'version': '4.5.0', 'build_string': 'hd8ed1ab_0'} = hd8ed1ab_0
incremental = {'version': '21.3.0', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
ipykernel = {'version': '5.5.5', 'build_string': 'py37h085eea5_0'} = py37h085eea5_0
ipython = {'version': '7.24.1', 'build_string': 'py37h085eea5_0'} = py37h085eea5_0
ipython_genutils = {'version': '0.2.0', 'build_string': 'py_1'} = py_1
ipywidgets = {'version': '7.6.3', 'build_string': 'pyhd3deb0d_0'} = pyhd3deb0d_0
itemadapter = {'version': '0.2.0', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
itemloaders = {'version': '1.0.4', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
itsdangerous = {'version': '2.0.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
jasper = {'version': '1.900.1', 'build_string': 'h07fcdf6_1006'} = h07fcdf6_1006
jedi = {'version': '0.18.0', 'build_string': 'py37h89c1867_2'} = py37h89c1867_2
jinja2 = {'version': '3.0.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
jmespath = {'version': '0.10.0', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
joblib = {'version': '1.0.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
jpeg = {'version': '9d', 'build_string': 'h516909a_0'} = h516909a_0
jsonschema = {'version': '3.2.0', 'build_string': 'py37hc8dfbb8_1'} = py37hc8dfbb8_1
jupyter_client = {'version': '6.1.12', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
jupyter_core = {'version': '4.7.1', 'build_string': 'py37h89c1867_0'} = py37h89c1867_0
jupyterlab_pygments = {'version': '0.1.2', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
jupyterlab_widgets = {'version': '1.0.0', 'build_string': 'pyhd8ed1ab_1'} = pyhd8ed1ab_1
keras-preprocessing = {'version': '1.1.2', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
kiwisolver = {'version': '1.3.1', 'build_string': 'py37h2527ec5_1'} = py37h2527ec5_1
kmodes = {'version': '0.11.0', 'build_string': 'pyh44b312d_1'} = pyh44b312d_1
krb5 = {'version': '1.19.1', 'build_string': 'hcc1bbae_0'} = hcc1bbae_0
lame = {'version': '3.100', 'build_string': 'h14c3975_1001'} = h14c3975_1001
lcms2 = {'version': '2.11', 'build_string': 'hcbb858e_1'} = hcbb858e_1
ld_impl_linux-64 = {'version': '2.35.1', 'build_string': 'hea4e1c9_2'} = hea4e1c9_2
leveldb = {'version': '1.18', 'build_string': 'h6416369_1001'} = h6416369_1001
libblas = {'version': '3.9.0', 'build_string': '8_mkl'} = 8_mkl
libcblas = {'version': '3.9.0', 'build_string': '8_mkl'} = 8_mkl
libclang = {'version': '11.1.0', 'build_string': 'default_ha53f305_1'} = default_ha53f305_1
libcrc32c = {'version': '1.1.1', 'build_string': 'he1b5a44_2'} = he1b5a44_2
libedit = {'version': '3.1.20191231', 'build_string': 'he28a2e2_2'} = he28a2e2_2
libevent = {'version': '2.1.10', 'build_string': 'hcdb4288_3'} = hcdb4288_3
libffi = {'version': '3.3', 'build_string': 'h58526e2_2'} = h58526e2_2
libgcc-ng = {'version': '9.3.0', 'build_string': 'h2828fa1_19'} = h2828fa1_19
libgfortran-ng = {'version': '9.3.0', 'build_string': 'hff62375_19'} = hff62375_19
libgfortran5 = {'version': '9.3.0', 'build_string': 'hff62375_19'} = hff62375_19
libglib = {'version': '2.68.3', 'build_string': 'h3e27bee_0'} = h3e27bee_0
libiconv = {'version': '1.16', 'build_string': 'h516909a_0'} = h516909a_0
liblapack = {'version': '3.9.0', 'build_string': '8_mkl'} = 8_mkl
liblapacke = {'version': '3.9.0', 'build_string': '8_mkl'} = 8_mkl
libllvm10 = {'version': '10.0.1', 'build_string': 'he513fc3_3'} = he513fc3_3
libllvm11 = {'version': '11.1.0', 'build_string': 'hf817b99_2'} = hf817b99_2
libogg = {'version': '1.3.4', 'build_string': 'h7f98852_1'} = h7f98852_1
libopencv = {'version': '4.2.0', 'build_string': 'py37_5'} = py37_5
libopus = {'version': '1.3.1', 'build_string': 'h7f98852_1'} = h7f98852_1
libpng = {'version': '1.6.37', 'build_string': 'hed695b0_2'} = hed695b0_2
libpq = {'version': '13.3', 'build_string': 'hd57d9b9_0'} = hd57d9b9_0
libprotobuf = {'version': '3.12.4', 'build_string': 'h8b12597_0'} = h8b12597_0
libsodium = {'version': '1.0.18', 'build_string': 'h516909a_1'} = h516909a_1
libstdcxx-ng = {'version': '9.3.0', 'build_string': 'h6de172a_19'} = h6de172a_19
libtiff = {'version': '4.1.0', 'build_string': 'hc3755c2_3'} = hc3755c2_3
libtool = {'version': '2.4.6', 'build_string': 'h58526e2_1007'} = h58526e2_1007
libuuid = {'version': '2.32.1', 'build_string': 'h14c3975_1000'} = h14c3975_1000
libvorbis = {'version': '1.3.7', 'build_string': 'he1b5a44_0'} = he1b5a44_0
libwebp = {'version': '1.0.2', 'build_string': 'h56121f0_5'} = h56121f0_5
libxcb = {'version': '1.13', 'build_string': 'h7f98852_1003'} = h7f98852_1003
libxgboost = {'version': '1.4.0', 'build_string': 'h9c3ff4c_0'} = h9c3ff4c_0
libxkbcommon = {'version': '1.0.3', 'build_string': 'he3ba5ed_0'} = he3ba5ed_0
libxml2 = {'version': '2.9.12', 'build_string': 'h72842e0_0'} = h72842e0_0
libxslt = {'version': '1.1.33', 'build_string': 'h15afd5d_2'} = h15afd5d_2
llvm-openmp = {'version': '11.1.0', 'build_string': 'h4bd325d_1'} = h4bd325d_1
llvmlite = {'version': '0.36.0', 'build_string': 'py37h9d7f4d0_0'} = py37h9d7f4d0_0
lmdb = {'version': '0.9.24', 'build_string': 'h516909a_0'} = h516909a_0
locket = {'version': '0.2.0', 'build_string': 'py_2'} = py_2
lxml = {'version': '4.6.3', 'build_string': 'py37h77fd288_0'} = py37h77fd288_0
lz4-c = {'version': '1.9.3', 'build_string': 'h9c3ff4c_0'} = h9c3ff4c_0
mako = {'version': '1.1.4', 'build_string': 'pyh44b312d_0'} = pyh44b312d_0
markdown = {'version': '3.3.4', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
markupsafe = {'version': '2.0.1', 'build_string': 'py37h5e8e339_0'} = py37h5e8e339_0
matplotlib-base = {'version': '3.4.2', 'build_string': 'py37hdd32ed1_0'} = py37hdd32ed1_0
matplotlib-inline = {'version': '0.1.2', 'build_string': 'pyhd8ed1ab_2'} = pyhd8ed1ab_2
missingno = {'version': '0.4.2', 'build_string': 'py_1'} = py_1
mistune = {'version': '0.8.4', 'build_string': 'py37h5e8e339_1003'} = py37h5e8e339_1003
mkl = {'version': '2020.4', 'build_string': 'h726a3e6_304'} = h726a3e6_304
mlflow = {'version': '1.18.0', 'build_string': 'py37h02d9ccd_0'} = py37h02d9ccd_0
mlxtend = {'version': '0.18.0', 'build_string': 'pyhd3deb0d_0'} = pyhd3deb0d_0
multidict = {'version': '5.1.0', 'build_string': 'py37h5e8e339_1'} = py37h5e8e339_1
murmurhash = {'version': '1.0.5', 'build_string': 'py37hcd2ae1e_0'} = py37hcd2ae1e_0
mysql-common = {'version': '8.0.25', 'build_string': 'ha770c72_0'} = ha770c72_0
mysql-libs = {'version': '8.0.25', 'build_string': 'h935591d_0'} = h935591d_0
nbclient = {'version': '0.5.3', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
nbconvert = {'version': '6.0.7', 'build_string': 'py37h89c1867_3'} = py37h89c1867_3
nbformat = {'version': '5.1.3', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
ncurses = {'version': '6.2', 'build_string': 'h58526e2_4'} = h58526e2_4
nest-asyncio = {'version': '1.5.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
nettle = {'version': '3.6', 'build_string': 'he412f7d_0'} = he412f7d_0
networkx = {'version': '2.5.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
ninja = {'version': '1.10.2', 'build_string': 'h4bd325d_0'} = h4bd325d_0
nltk = {'version': '3.6.2', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
notebook = {'version': '6.4.0', 'build_string': 'pyha770c72_0'} = pyha770c72_0
nspr = {'version': '4.30', 'build_string': 'h9c3ff4c_0'} = h9c3ff4c_0
nss = {'version': '3.67', 'build_string': 'hb5efdd6_0'} = hb5efdd6_0
numba = {'version': '0.53.1', 'build_string': 'py37hb11d6e1_1'} = py37hb11d6e1_1
numexpr = {'version': '2.7.3', 'build_string': 'py37hdc94413_0'} = py37hdc94413_0
oauthlib = {'version': '3.1.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
olefile = {'version': '0.46', 'build_string': 'pyh9f0ad1d_1'} = pyh9f0ad1d_1
opencv = {'version': '4.2.0', 'build_string': 'py37_5'} = py37_5
openh264 = {'version': '2.1.1', 'build_string': 'h780b84a_0'} = h780b84a_0
openssl = {'version': '1.1.1k', 'build_string': 'h7f98852_0'} = h7f98852_0
opt_einsum = {'version': '3.3.0', 'build_string': 'pyhd8ed1ab_1'} = pyhd8ed1ab_1
packaging = {'version': '20.9', 'build_string': 'pyh44b312d_0'} = pyh44b312d_0
pandas-profiling = {'version': '2.12.0', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
pandoc = {'version': '2.14.0.2', 'build_string': 'h7f98852_0'} = h7f98852_0
pandocfilters = {'version': '1.4.2', 'build_string': 'py_1'} = py_1
pango = {'version': '1.42.4', 'build_string': 'h80147aa_5'} = h80147aa_5
parsel = {'version': '1.6.0', 'build_string': 'py_0'} = py_0
parso = {'version': '0.8.2', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
partd = {'version': '1.2.0', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
pathy = {'version': '0.5.2', 'build_string': 'pyhd3eb1b0_0'} = pyhd3eb1b0_0
patsy = {'version': '0.5.1', 'build_string': 'py_0'} = py_0
pcre = {'version': '8.45', 'build_string': 'h9c3ff4c_0'} = h9c3ff4c_0
pexpect = {'version': '4.8.0', 'build_string': 'py37hc8dfbb8_1'} = py37hc8dfbb8_1
phik = {'version': '0.11.2', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
pickleshare = {'version': '0.7.5', 'build_string': 'py37hc8dfbb8_1002'} = py37hc8dfbb8_1002
pillow = {'version': '8.1.0', 'build_string': 'py37he6b4880_1'} = py37he6b4880_1
pip = {'version': '21.1.2', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
pixman = {'version': '0.40.0', 'build_string': 'h36c2ea0_0'} = h36c2ea0_0
preshed = {'version': '3.0.5', 'build_string': 'py37hcd2ae1e_0'} = py37hcd2ae1e_0
priority = {'version': '1.3.0', 'build_string': 'py_0'} = py_0
prometheus_client = {'version': '0.11.0', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
prometheus_flask_exporter = {'version': '0.18.2', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
prompt-toolkit = {'version': '3.0.19', 'build_string': 'pyha770c72_0'} = pyha770c72_0
protego = {'version': '0.1.16', 'build_string': 'py_0'} = py_0
protobuf = {'version': '3.12.4', 'build_string': 'py37h3340039_0'} = py37h3340039_0
pthread-stubs = {'version': '0.4', 'build_string': 'h36c2ea0_1001'} = h36c2ea0_1001
ptyprocess = {'version': '0.7.0', 'build_string': 'pyhd3deb0d_0'} = pyhd3deb0d_0
py-opencv = {'version': '4.2.0', 'build_string': 'py37h43977f1_5'} = py37h43977f1_5
py-xgboost = {'version': '1.4.0', 'build_string': 'py37h89c1867_0'} = py37h89c1867_0
pyasn1 = {'version': '0.4.8', 'build_string': 'py_0'} = py_0
pyasn1-modules = {'version': '0.2.7', 'build_string': 'py_0'} = py_0
pycparser = {'version': '2.20', 'build_string': 'pyh9f0ad1d_2'} = pyh9f0ad1d_2
pydantic = {'version': '1.7.3', 'build_string': 'py37h5e8e339_1'} = py37h5e8e339_1
pydispatcher = {'version': '2.0.5', 'build_string': 'py_1'} = py_1
pygments = {'version': '2.9.0', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
pyhamcrest = {'version': '2.0.2', 'build_string': 'py_0'} = py_0
pyjwt = {'version': '2.1.0', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
pyldavis = {'version': '3.3.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
pynndescent = {'version': '0.5.2', 'build_string': 'pyh44b312d_0'} = pyh44b312d_0
pyod = {'version': '0.8.7', 'build_string': 'pyh44b312d_0'} = pyh44b312d_0
pyopenssl = {'version': '20.0.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
pyparsing = {'version': '2.4.7', 'build_string': 'pyh9f0ad1d_0'} = pyh9f0ad1d_0
pyqt = {'version': '5.12.3', 'build_string': 'py37h89c1867_7'} = py37h89c1867_7
pyqt-impl = {'version': '5.12.3', 'build_string': 'py37he336c9b_7'} = py37he336c9b_7
pyqt5-sip = {'version': '4.19.18', 'build_string': 'py37hcd2ae1e_7'} = py37hcd2ae1e_7
pyqtchart = {'version': '5.12', 'build_string': 'py37he336c9b_7'} = py37he336c9b_7
pyqtwebengine = {'version': '5.12.1', 'build_string': 'py37he336c9b_7'} = py37he336c9b_7
pyrsistent = {'version': '0.17.3', 'build_string': 'py37h5e8e339_2'} = py37h5e8e339_2
pysocks = {'version': '1.7.1', 'build_string': 'py37h89c1867_3'} = py37h89c1867_3
python-cufflinks = {'version': '0.17.3', 'build_string': 'py_0'} = py_0
python-dateutil = {'version': '2.8.1', 'build_string': 'py_0'} = py_0
python-editor = {'version': '1.0.4', 'build_string': 'py_0'} = py_0
python-gflags = {'version': '3.1.2', 'build_string': 'py_0'} = py_0
python-leveldb = {'version': '0.201', 'build_string': 'py37h3340039_1'} = py37h3340039_1
python_abi = {'version': '3.7', 'build_string': '1_cp37m'} = 1_cp37m
pytz = {'version': '2021.1', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
pyu2f = {'version': '0.1.5', 'build_string': 'pyhd8ed1ab_0'} = pyhd8ed1ab_0
pywavelets = {'version': '1.1.1', 'build_string': 'py37h161383b_3'} = py37h161383b_3
pyyaml = {'version': '5.4.1', 'build_string': 'py37h5e8e339_0'} = py37h5e8e339_0
pyzmq = {'version': '22.1.0', 'build_string': 'py37h336d617_0'} = py37h336d617_0
qt = {'version': '5.12.9', 'build_string': 'hda022c4_4'} = hda022c4_4
querystring_parser = {'version': '1.2.4', 'build_string': 'py_0'} = py_0
